Project_name,URL,stars,Stars
keras-team/autokeras,https://github.com/keras-team/autokeras,8668.0,
seatgeek/fuzzywuzzy,https://github.com/seatgeek/fuzzywuzzy,8776.0,
borgbackup/borg,https://github.com/borgbackup/borg,8846.0,
jopohl/urh,https://github.com/jopohl/urh,8898.0,
giampaolo/psutil,https://github.com/giampaolo/psutil,8903.0,
pallets/jinja,https://github.com/pallets/jinja,8914.0,
falconry/falcon,https://github.com/falconry/falcon,8960.0,
cyrus-and/gdb-dashboard,https://github.com/cyrus-and/gdb-dashboard,8984.0,
tiangolo/sqlmodel,https://github.com/tiangolo/sqlmodel,9010.0,
django-cms/django-cms,https://github.com/django-cms/django-cms,9031.0,
amueller/word_cloud,https://github.com/amueller/word_cloud,9138.0,
s0md3v/Photon,https://github.com/s0md3v/Photon,9184.0,
pre-commit/pre-commit,https://github.com/pre-commit/pre-commit,9281.0,
tweepy/tweepy,https://github.com/tweepy/tweepy,9326.0,
aws/chalice,https://github.com/aws/chalice,9330.0,
pyodide/pyodide,https://github.com/pyodide/pyodide,9365.0,
x-hw/amazing-qr,https://github.com/x-hw/amazing-qr,9403.0,
bloomberg/memray,https://github.com/bloomberg/memray,9640.0,
dbader/schedule,https://github.com/dbader/schedule,10293.0,
python-pillow/Pillow,https://github.com/python-pillow/Pillow,10345.0,
iterative/dvc,https://github.com/iterative/dvc,10734.0,
dbcli/pgcli,https://github.com/dbcli/pgcli,10778.0,
dmlc/dgl,https://github.com/dmlc/dgl,10805.0,
PySimpleGUI/PySimpleGUI,https://github.com/PySimpleGUI/PySimpleGUI,10901.0,
Chia-Network/chia-blockchain,https://github.com/Chia-Network/chia-blockchain,10951.0,
redis/redis-py,https://github.com/redis/redis-py,10968.0,
kitao/pyxel,https://github.com/kitao/pyxel,11014.0,
Ciphey/Ciphey,https://github.com/Ciphey/Ciphey,11024.0,
wistbean/learn_python3_spider,https://github.com/wistbean/learn_python3_spider,11246.0,
albumentations-team/albumentations,https://github.com/albumentations-team/albumentations,11261.0,
nltk/nltk,https://github.com/nltk/nltk,11280.0,
beetbox/beets,https://github.com/beetbox/beets,11289.0,
postmanlabs/httpbin,https://github.com/postmanlabs/httpbin,11297.0,
wifiphisher/wifiphisher,https://github.com/wifiphisher/wifiphisher,11300.0,
allenai/allennlp,https://github.com/allenai/allennlp,11314.0,
SFTtech/openage,https://github.com/SFTtech/openage,11386.0,
meolu/walle-web,https://github.com/meolu/walle-web,11562.0,
netbox-community/netbox,https://github.com/netbox-community/netbox,11582.0,
ansible/awx,https://github.com/ansible/awx,11648.0,
pydantic/pydantic,https://github.com/pydantic/pydantic,11823.0,
waditu/tushare,https://github.com/waditu/tushare,11852.0,
Rapptz/discord.py,https://github.com/Rapptz/discord.py,11853.0,
Miserlou/Zappa,https://github.com/Miserlou/Zappa,11888.0,
networkx/networkx,https://github.com/networkx/networkx,11908.0,
ManimCommunity/manim,https://github.com/ManimCommunity/manim,12151.0,
searx/searx,https://github.com/searx/searx,12277.0,
microsoft/nni,https://github.com/microsoft/nni,12281.0,
codelucas/newspaper,https://github.com/codelucas/newspaper,12288.0,
frappe/erpnext,https://github.com/frappe/erpnext,12314.0,
sivel/speedtest-cli,https://github.com/sivel/speedtest-cli,12393.0,
plotly/plotly.py,https://github.com/plotly/plotly.py,12550.0,
gunthercox/ChatterBot,https://github.com/gunthercox/ChatterBot,12695.0,
psf/requests-html,https://github.com/psf/requests-html,12826.0,
saltstack/salt,https://github.com/saltstack/salt,12888.0,
google/yapf,https://github.com/google/yapf,12938.0,
pyecharts/pyecharts,https://github.com/pyecharts/pyecharts,13000.0,
aio-libs/aiohttp,https://github.com/aio-libs/aiohttp,13074.0,
pallets/click,https://github.com/pallets/click,13243.0,
Delgan/loguru,https://github.com/Delgan/loguru,13494.0,
powerline/powerline,https://github.com/powerline/powerline,13605.0,
fabric/fabric,https://github.com/fabric/fabric,13743.0,
wangshub/wechat_jump_game,https://github.com/wangshub/wechat_jump_game,13866.0,
kovidgoyal/calibre,https://github.com/kovidgoyal/calibre,13878.0,
twintproject/twint,https://github.com/twintproject/twint,14136.0,
python/mypy,https://github.com/python/mypy,14271.0,
wting/autojump,https://github.com/wting/autojump,14421.0,
microsoft/recommenders,https://github.com/microsoft/recommenders,14622.0,
ArchiveBox/ArchiveBox,https://github.com/ArchiveBox/ArchiveBox,14653.0,
InstaPy/InstaPy,https://github.com/InstaPy/InstaPy,14833.0,
pyscript/pyscript,https://github.com/pyscript/pyscript,15033.0,
joke2k/faker,https://github.com/joke2k/faker,15127.0,
facebook/prophet,https://github.com/facebook/prophet,15234.0,
kivy/kivy,https://github.com/kivy/kivy,15259.0,
alievk/avatarify-python,https://github.com/alievk/avatarify-python,15279.0,
cool-RR/PySnooper,https://github.com/cool-RR/PySnooper,15389.0,
mkdocs/mkdocs,https://github.com/mkdocs/mkdocs,15422.0,
Jack-Cherish/python-spider,https://github.com/Jack-Cherish/python-spider,15552.0,
ipython/ipython,https://github.com/ipython/ipython,15603.0,
quantopian/zipline,https://github.com/quantopian/zipline,15615.0,
binux/pyspider,https://github.com/binux/pyspider,15668.0,
spotify/luigi,https://github.com/spotify/luigi,16171.0,
Textualize/textual,https://github.com/Textualize/textual,16302.0,
JaidedAI/EasyOCR,https://github.com/JaidedAI/EasyOCR,16438.0,
matplotlib/matplotlib,https://github.com/matplotlib/matplotlib,16501.0,
jhao104/proxy_pool,https://github.com/jhao104/proxy_pool,16644.0,
sanic-org/sanic,https://github.com/sanic-org/sanic,16658.0,
zulip/zulip,https://github.com/zulip/zulip,16834.0,
AtsushiSakai/PythonRobotics,https://github.com/AtsushiSakai/PythonRobotics,16899.0,
chriskiehl/Gooey,https://github.com/chriskiehl/Gooey,16929.0,
bokeh/bokeh,https://github.com/bokeh/bokeh,16960.0,
saleor/saleor,https://github.com/saleor/saleor,17570.0,
plotly/dash,https://github.com/plotly/dash,17740.0,
vnpy/vnpy,https://github.com/vnpy/vnpy,19581.0,
Lightning-AI/lightning,https://github.com/Lightning-AI/lightning,20838.0,
tornadoweb/tornado,https://github.com/tornadoweb/tornado,20884.0,
deezer/spleeter,https://github.com/deezer/spleeter,20944.0,
google/jax,https://github.com/google/jax,21068.0,
streamlit/streamlit,https://github.com/streamlit/streamlit,21673.0,
nicolargo/glances,https://github.com/nicolargo/glances,21859.0,
numpy/numpy,https://github.com/numpy/numpy,22122.0,
getredash/redash,https://github.com/getredash/redash,22258.0,
python-poetry/poetry,https://github.com/python-poetry/poetry,22808.0,
ray-project/ray,https://github.com/ray-project/ray,22937.0,
google/python-fire,https://github.com/google/python-fire,23421.0,
tqdm/tqdm,https://github.com/tqdm/tqdm,23474.0,
pypa/pipenv,https://github.com/pypa/pipenv,23487.0,
encode/django-rest-framework,https://github.com/encode/django-rest-framework,24585.0,
explosion/spaCy,https://github.com/explosion/spaCy,24705.0,
httpie/httpie,https://github.com/httpie/httpie,25066.0,
sqlmapproject/sqlmap,https://github.com/sqlmapproject/sqlmap,25436.0,
apache/airflow,https://github.com/apache/airflow,28350.0,
mitmproxy/mitmproxy,https://github.com/mitmproxy/mitmproxy,29460.0,
certbot/certbot,https://github.com/certbot/certbot,29467.0,
psf/black,https://github.com/psf/black,30365.0,
getsentry/sentry,https://github.com/getsentry/sentry,32722.0,
yt-dlp/yt-dlp,https://github.com/yt-dlp/yt-dlp,35839.0,
pandas-dev/pandas,https://github.com/pandas-dev/pandas,36149.0,
sherlock-project/sherlock,https://github.com/sherlock-project/sherlock,37596.0,
CorentinJ/Real-Time-Voice-Cloning,https://github.com/CorentinJ/Real-Time-Voice-Cloning,38085.0,
Textualize/rich,https://github.com/Textualize/rich,40953.0,
localstack/localstack,https://github.com/localstack/localstack,45035.0,
scrapy/scrapy,https://github.com/scrapy/scrapy,45281.0,
ageitgey/face_recognition,https://github.com/ageitgey/face_recognition,46674.0,
3b1b/manim,https://github.com/3b1b/manim,48492.0,
python/cpython,https://github.com/python/cpython,49302.0,
tiangolo/fastapi,https://github.com/tiangolo/fastapi,52187.0,
scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn,52238.0,
ansible/ansible,https://github.com/ansible/ansible,55640.0,
home-assistant/core,https://github.com/home-assistant/core,56427.0,
keras-team/keras,https://github.com/keras-team/keras,56772.0,
pallets/flask,https://github.com/pallets/flask,61243.0,
huggingface/transformers,https://github.com/huggingface/transformers,75397.0,
